*** Installation started 2015/03/09 17:20 ***
Source: C:\Users\Zachary\Downloads\Skype4Py-1.0.32.0.win32.exe
999 Root Key: HKEY_CURRENT_USER
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\Skype4Py-py2.7]DisplayName=Python 2.7 Skype4Py-1.0.32.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\Skype4Py-py2.7]UninstallString="C:\Python27\RemoveSkype4Py.exe" -u "C:\Python27\Skype4Py-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py-1.0.32.0-py2.6.egg-info
100 Made Dir: C:\Python27\Lib\site-packages\Skype4Py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\application.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\call.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\callchannel.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\chat.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\client.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\conversion.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\enums.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\errors.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\filetransfer.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\LICENSE
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\profile.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\settings.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\skype.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\sms.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\user.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\utils.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\voicemail.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Skype4Py\api
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\api\windows.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\api\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Skype4Py\lang
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ar.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\bg.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\cs.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\cz.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\da.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\de.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\el.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\en.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\es.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\et.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\fi.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\fr.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\he.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\hu.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\it.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ja.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ko.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\lt.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\lv.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\nl.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\no.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\pl.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\pp.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\pt.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ro.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ru.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\sv.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\tr.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\x1.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\x1.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\tr.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\sv.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ru.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ro.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\pt.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\pp.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\pl.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\no.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\nl.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\lv.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\lt.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ko.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\ja.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\it.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\hu.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\he.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\fr.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\fi.pyc
200 File Copy: C:\Python27\Lib\site-packages\Skype4Py\lang\et.pyc
